(15687.0, 0.0191989, 0.1254214, 43521.0, 368.0, 0.8994565, 0.6902174, 4.527438, 0.0190217, 0.0706522, 0.0027174), 7
(8957.0, 0.0264243, 0.139835, 51142.0, 450.0, 0.4777778, 0.9577778, 5.47751, 0.0190217, 0.9755435, 0.0), 15
(10247.0, 0.0132212, 0.1780649, 43539.0, 604.0, 0.8245033, 0.6970199, 4.63141, 0.0190217, 0.9755435, 0.0), 19
(14751.0, 0.0, 0.1376404, 35594.0, 413.0, 0.8837773, 0.5254237, 4.395349, 0.0190217, 0.9755435, 0.0), 7
(18062.0, 0.0, 0.111817, 68500.0, 473.0, 0.9682875, 0.1754757, 5.960824, 0.0190275, 0.0063425, 0.0), 23
(10411.0, 0.0049521, 0.1079564, 75289.0, 473.0, 0.9450317, 0.1775898, 5.981914, 0.0190275, 0.0105708, 0.02537), 17
(8799.0, 0.0701198, 0.1573366, 36613.0, 420.0, 0.8976191, 0.5976191, 3.889714, 0.0190476, 0.002381, 0.0547619), 3
(10746.0, 0.0, 0.1141199, 56648.0, 315.0, 0.9619048, 0.3746032, 4.991935, 0.0190476, 0.0063492, 0.0063492), 14
(12224.0, 0.0016556, 0.1192053, 65833.0, 420.0, 0.9595238, 0.1285714, 4.903506, 0.0190476, 0.0142857, 0.002381), 1
(15552.0, 0.0024223, 0.1235365, 89537.0, 680.0, 0.9573529, 0.0779412, 6.078987, 0.0191176, 0.0088235, 0.0147059), 20
(10851.0, 0.0164526, 0.1151685, 31763.0, 366.0, 0.079235, 0.8442623, 3.453416, 0.0191257, 0.8770492, 0.0054645), 0
(9451.0, 0.0084364, 0.1226097, 53294.0, 575.0, 0.6991304, 0.4782609, 4.383716, 0.0191304, 0.2730435, 0.0052174), 14
(18685.0, 0.0072022, 0.1529086, 84096.0, 313.0, 0.9392971, 0.1661342, 5.655774, 0.0191693, 0.0063898, 0.0), 20
(9605.0, 0.0410621, 0.1376968, 51354.0, 313.0, 0.9169329, 0.4121406, 4.951923, 0.0191693, 0.0127796, 0.0), 15
(14881.0, 0.0366776, 0.1126953, 47773.0, 313.0, 0.9329073, 0.4217252, 4.77065, 0.0191693, 0.0191693, 0.0031949), 13
(9351.0, 0.0, 0.1548619, 32036.0, 313.0, 0.4472843, 0.8977636, 3.879174, 0.0191693, 0.5239617, 0.0031949), 0
(9934.0, 0.0019841, 0.2043651, 34955.0, 365.0, 0.5972603, 0.8410959, 4.862737, 0.0191781, 0.0, 0.0), 3
(9884.0, 0.0640636, 0.1357336, 41516.0, 365.0, 0.9726027, 0.5589041, 4.584811, 0.0191781, 0.0, 0.0027397), 18
(9860.0, 0.0063882, 0.1354413, 85481.0, 417.0, 0.8968825, 0.2709832, 5.630236, 0.0191847, 0.0719424, 0.0), 20
(10543.0, 0.0, 0.1451613, 37629.0, 253.0, 0.9683794, 0.5335968, 4.092978, 0.0191939, 0.243762, 0.0115163), 3
(15430.0, 0.0215503, 0.1424896, 55914.0, 937.0, 0.8623266, 0.0, 5.181747, 0.0192102, 0.0053362, 0.0160085), 14
(24854.0, 0.0, 0.0769231, 51250.0, 52.0, 0.9038461, 0.3653846, 4.791633, 0.0192308, 0.0, 0.0), 2
(11774.0, 0.0, 0.0701754, 50938.0, 104.0, 0.9615384, 0.1923077, 4.638498, 0.0192308, 0.0, 0.0096154), 15
(11424.0, 0.0060337, 0.153382, 48661.0, 52.0, 0.9423077, 0.4038461, 4.541162, 0.0192308, 0.0, 0.0), 4
(8636.0, 0.0, 0.1666667, 41953.0, 52.0, 0.5384616, 0.8269231, 4.506977, 0.0192308, 0.0, 0.0), 18
(9475.0, 0.0528201, 0.1418979, 52171.0, 107.0, 0.8598131, 0.4299065, 4.906895, 0.0192308, 0.0019231, 0.0038462), 15
(11964.0, 0.0007524, 0.234763, 42408.0, 520.0, 0.925, 0.5923077, 4.500782, 0.0192308, 0.0019231, 0.0038462), 19
(16602.0, 0.0, 0.0, 55570.0, 104.0, 0.9519231, 0.3076923, 5.294739, 0.0192308, 0.0096154, 0.0192308), 2
(30400.0, 0.0031546, 0.214511, 62955.0, 52.0, 0.8076923, 0.0961538, 6.762065, 0.0192308, 0.0192308, 0.0), 6
(16405.0, 0.0, 0.1552795, 63125.0, 52.0, 0.9038461, 0.4230769, 5.013021, 0.0192308, 0.0192308, 0.0384615), 23
(13187.0, 0.0, 0.1698842, 38529.0, 227.0, 0.9603524, 0.6828194, 4.391473, 0.0192308, 0.9081197, 0.0), 7
(10122.0, 0.0077901, 0.1002161, 51802.0, 987.0, 0.828774, 0.4154002, 4.810447, 0.0192503, 0.0749747, 0.0091185), 15
(9819.0, 0.0039206, 0.0857633, 32226.0, 623.0, 0.869984, 0.6869984, 4.139317, 0.0192616, 0.0979133, 0.0064205), 0
(10555.0, 0.0056497, 0.161017, 57188.0, 519.0, 0.973025, 0.3159923, 4.786555, 0.0192678, 0.0019268, 0.0019268), 14
(8131.0, 0.0, 0.1686542, 43264.0, 415.0, 0.5879518, 0.7180723, 4.691547, 0.0192771, 0.0072289, 0.0072289), 18
(8133.0, 0.0041526, 0.1536465, 40794.0, 415.0, 0.9542168, 0.6722891, 4.333651, 0.0192771, 0.0216867, 0.0), 18
(11749.0, 0.0014245, 0.1438746, 45375.0, 283.0, 0.9399293, 0.3816254, 5.006289, 0.0192771, 0.1927711, 0.0216867), 19
(19538.0, 0.0, 0.1391304, 63736.0, 363.0, 0.9393939, 0.1955923, 6.143772, 0.0192837, 0.0110193, 0.0275482), 23
(23894.0, 0.0, 0.1276151, 43214.0, 259.0, 0.96139, 0.0, 4.955752, 0.019305, 0.0, 0.007722), 22
(15619.0, 0.0, 0.1986755, 38719.0, 155.0, 0.9354839, 0.7225807, 4.882649, 0.0193548, 0.0129032, 0.0), 7
(11616.0, 0.0074565, 0.1296603, 77374.0, 465.0, 0.9075269, 0.1569892, 6.609534, 0.0193548, 0.0451613, 0.0150538), 17
(8998.0, 0.0018036, 0.0921199, 58403.0, 583.0, 0.9193825, 0.3001715, 4.988954, 0.0193548, 0.0494624, 0.0172043), 5
(9037.0, 0.0118138, 0.1583044, 51138.0, 361.0, 0.8587258, 0.66482, 4.707082, 0.0193906, 0.0775623, 0.0), 15
(13143.0, 0.0043384, 0.1446132, 67786.0, 464.0, 0.9547414, 0.2392241, 5.466646, 0.0193966, 0.0064655, 0.0064655), 1
(7733.0, 0.0047407, 0.0900741, 51694.0, 928.0, 0.9471983, 0.2984914, 5.348742, 0.0193966, 0.0140086, 0.0064655), 15
(9403.0, 0.0, 0.0804163, 33997.0, 464.0, 0.7521552, 0.549569, 4.446181, 0.0193966, 0.2133621, 0.0043103), 0
(11539.0, 0.0106101, 0.1750663, 70771.0, 567.0, 0.9506173, 0.1657848, 5.252294, 0.0194004, 0.0070547, 0.0070547), 17
(13796.0, 0.0011966, 0.15716, 46680.0, 670.0, 0.9358209, 0.3074627, 4.764951, 0.019403, 0.0223881, 0.0029851), 13
(11374.0, 0.0025381, 0.1928934, 39517.0, 206.0, 0.9417475, 0.4563107, 5.169205, 0.0194175, 0.0, 0.0097087), 18
(10069.0, 0.0, 0.1761364, 38173.0, 103.0, 0.9805825, 0.3398058, 4.336957, 0.0194175, 0.0, 0.0), 3
(7740.0, 0.0103147, 0.1128085, 35082.0, 515.0, 0.9766991, 0.7436893, 4.273845, 0.0194175, 0.0, 0.0), 3
(21233.0, 0.002021, 0.1588521, 64084.0, 231.0, 0.974026, 0.2164502, 6.277636, 0.0194175, 0.0048544, 0.0097087), 23
(7266.0, 0.0, 0.1521036, 28134.0, 309.0, 0.7087379, 0.5663431, 4.520581, 0.0194175, 0.0355987, 0.012945), 8
(14118.0, 0.0138605, 0.17241, 53380.0, 206.0, 0.7281553, 0.6213592, 4.945607, 0.0194175, 0.2524272, 0.0), 14
(9785.0, 0.0, 0.1146424, 34478.0, 309.0, 0.4951456, 0.7475728, 4.034629, 0.0194175, 0.4757282, 0.0), 0
(9446.0, 0.0056911, 0.1566396, 33333.0, 874.0, 0.9130435, 0.6201373, 3.651107, 0.0194508, 0.0308924, 0.0022883), 0
(13239.0, 0.0, 0.143167, 55455.0, 257.0, 0.9610895, 0.3696498, 5.042149, 0.0194553, 0.0, 0.0077821), 14
(12372.0, 0.0, 0.1521499, 48802.0, 514.0, 0.9649805, 0.4727626, 4.650678, 0.0194553, 0.0, 0.0), 15
(9548.0, 0.0, 0.2915531, 47053.0, 257.0, 0.9416342, 0.4824903, 4.924835, 0.0194553, 0.0233463, 0.0077821), 4
(8625.0, 0.0028158, 0.1472245, 41283.0, 564.0, 0.9379433, 0.570922, 4.222658, 0.0195035, 0.0070922, 0.0035461), 18
(9981.0, 0.0110159, 0.126683, 61108.0, 256.0, 0.9375, 0.8398438, 4.74248, 0.0195313, 0.0117188, 0.0117188), 5
(7816.0, 0.0218216, 0.1303368, 41289.0, 919.0, 0.7997824, 0.7203482, 4.649873, 0.0195865, 0.1284004, 0.0032644), 18
(10615.0, 0.0, 0.1180812, 52143.0, 102.0, 0.9117647, 0.3921569, 5.521311, 0.0196078, 0.0, 0.0), 15
(22667.0, 0.0, 0.18, 30625.0, 51.0, 0.9215686, 0.5882353, 5.060748, 0.0196078, 0.0, 0.0), 12
(17206.0, 0.0084324, 0.1632809, 54141.0, 102.0, 0.9411765, 0.4411765, 4.774312, 0.0196078, 0.0, 0.0196078), 2
(14762.0, 0.0, 0.1525424, 44141.0, 51.0, 0.9411765, 0.372549, 4.707242, 0.0196078, 0.0, 0.0), 19
(8735.0, 0.1459732, 0.2080537, 36165.0, 357.0, 0.3865546, 0.8179272, 4.002052, 0.0196078, 0.0056022, 0.0280112), 3
(13626.0, 0.0172476, 0.1072683, 65712.0, 510.0, 0.9627451, 0.3117647, 4.492473, 0.0196078, 0.0058824, 0.0), 1
(10888.0, 0.0057339, 0.0883028, 45179.0, 408.0, 0.9436275, 0.2303922, 4.584755, 0.0196078, 0.0073529, 0.0), 19
(8091.0, 0.0034043, 0.1246809, 61591.0, 102.0, 0.9313725, 0.254902, 4.381657, 0.0196078, 0.0098039, 0.0196078), 5
(10002.0, 0.019116, 0.1432184, 69686.0, 463.0, 0.8488121, 0.0842333, 5.957155, 0.0196078, 0.0130719, 0.0), 1
(7164.0, 0.0275053, 0.0970776, 49946.0, 272.0, 0.8933824, 0.4301471, 5.021208, 0.0196078, 0.0130719, 0.0), 15
(8999.0, 0.0068457, 0.1221696, 49893.0, 633.0, 0.9257504, 0.3522907, 4.753215, 0.0196078, 0.0130719, 0.0), 15
(9417.0, 0.0017422, 0.1759582, 42011.0, 552.0, 0.942029, 0.3949275, 4.639053, 0.0196078, 0.0130719, 0.0), 18
(10993.0, 0.0067145, 0.1503796, 36099.0, 402.0, 0.1766169, 0.858209, 4.55086, 0.0196078, 0.0130719, 0.0), 3
(11882.0, 0.0011106, 0.1441264, 51927.0, 169.0, 0.9704142, 0.5680473, 4.545356, 0.0196078, 0.0130719, 0.0), 15
(13276.0, 0.08906, 0.1384571, 39180.0, 412.0, 0.8956311, 0.4296117, 4.455058, 0.0196078, 0.0130719, 0.0), 7
(9426.0, 0.0, 0.1761194, 30208.0, 153.0, 0.9607843, 0.7189543, 4.390743, 0.0196078, 0.0130719, 0.0), 0
(8821.0, 0.0, 0.1499272, 31549.0, 306.0, 0.8790849, 0.4313726, 5.32989, 0.0196078, 0.0163399, 0.0130719), 0
(7810.0, 0.0388023, 0.126949, 51042.0, 765.0, 0.9359477, 0.3660131, 4.150107, 0.0196078, 0.0405229, 0.0013072), 15
(9145.0, 0.0070028, 0.0630252, 31763.0, 714.0, 0.1610644, 0.6358544, 3.453416, 0.0196078, 0.7983193, 0.0028011), 0
(9538.0, 0.0096204, 0.1669526, 59646.0, 102.0, 0.0980392, 0.8039216, 5.187644, 0.0196078, 0.8333333, 0.0098039), 5
(13564.0, 0.0204724, 0.111811, 25893.0, 306.0, 0.0294118, 0.9248366, 4.415142, 0.0196078, 0.9509804, 0.0), 8
(8071.0, 0.0226244, 0.1476138, 52399.0, 968.0, 0.9514463, 0.3842975, 4.162688, 0.0196281, 0.0237603, 0.0), 15
(13114.0, 0.0248116, 0.205402, 43886.0, 560.0, 0.9303572, 0.6214285, 4.576995, 0.0196429, 0.0178571, 0.0232143), 19
(13435.0, 0.0072273, 0.1235217, 46034.0, 356.0, 0.9578652, 0.3033708, 5.072345, 0.0196629, 0.008427, 0.008427), 19
(13930.0, 0.0266272, 0.2529586, 31304.0, 356.0, 0.0758427, 0.8932585, 4.236597, 0.0196629, 0.8735955, 0.0), 0
(8078.0, 0.032394, 0.1121692, 32166.0, 305.0, 0.9639344, 0.6032787, 4.076693, 0.0196721, 0.0, 0.0), 0
(18732.0, 0.0187202, 0.1531996, 74929.0, 559.0, 0.6744186, 0.1019678, 7.20244, 0.019678, 0.0339893, 0.2665474), 6
(7796.0, 0.0067873, 0.1809955, 44297.0, 254.0, 0.3937008, 0.6377953, 4.645323, 0.019685, 0.011811, 0.0), 4
(16934.0, 0.0089723, 0.1725122, 53602.0, 762.0, 0.9580052, 0.156168, 4.339711, 0.019685, 0.0144357, 0.007874), 2
(8736.0, 0.0342893, 0.1458853, 32917.0, 507.0, 0.8481262, 0.5029586, 4.284488, 0.0197239, 0.0098619, 0.0631164), 0
(10115.0, 0.002045, 0.1676892, 24239.0, 152.0, 0.9210526, 0.5131579, 4.114943, 0.0197368, 0.0, 0.0), 8
(16778.0, 0.0024691, 0.1777778, 55959.0, 810.0, 0.9530864, 0.1185185, 5.492912, 0.0197531, 0.0037037, 0.0111111), 2
(9035.0, 0.0039326, 0.0966292, 32417.0, 556.0, 0.955036, 0.631295, 3.846663, 0.0197842, 0.0179856, 0.0017986), 0
(13247.0, 0.0129256, 0.1692938, 34175.0, 859.0, 0.0954598, 0.757858, 4.327143, 0.0197905, 0.8812573, 0.0023283), 0
(10021.0, 0.0, 0.1682848, 46865.0, 404.0, 0.9603961, 0.4059406, 5.004395, 0.019802, 0.0, 0.0), 4
(35849.0, 0.2841937, 0.102182, 89153.0, 202.0, 0.0841584, 0.3069307, 4.711209, 0.019802, 0.0, 0.0792079), 6
(12327.0, 0.0, 0.1438849, 33304.0, 101.0, 0.980198, 0.5841584, 4.575758, 0.019802, 0.0, 0.0), 0
(19694.0, 0.0, 0.2057344, 55290.0, 404.0, 0.9678218, 0.4257426, 4.374026, 0.019802, 0.009901, 0.0024752), 2
(18732.0, 0.0187202, 0.1531996, 76146.0, 303.0, 0.9438944, 0.1452145, 5.916412, 0.019802, 0.0231023, 0.0132013), 6
(11756.0, 0.0078585, 0.1414538, 32313.0, 101.0, 0.009901, 0.9405941, 4.523468, 0.019802, 0.970297, 0.0), 0
(11606.0, 0.0051471, 0.1283088, 93245.0, 504.0, 0.9623016, 0.0714286, 6.279671, 0.0198413, 0.0019841, 0.0059524), 20
(11100.0, 0.0, 0.1778006, 74022.0, 554.0, 0.9548736, 0.2472924, 5.350165, 0.0198556, 0.0072202, 0.0036101), 17
(16249.0, 0.0261009, 0.1671737, 30770.0, 1661.0, 0.4280554, 0.7146298, 4.111118, 0.0198676, 0.5358218, 0.0048164), 12
(7439.0, 0.0018925, 0.1185715, 75282.0, 905.0, 0.8375691, 0.3403315, 5.194067, 0.0198895, 0.1270718, 0.0077348), 17
(16017.0, 0.0, 0.1429603, 58333.0, 402.0, 0.9427861, 0.2761194, 5.255467, 0.0199005, 0.0149254, 0.0124378), 23
(14534.0, 0.0151229, 0.1432892, 47493.0, 804.0, 0.9241294, 0.4925373, 5.292787, 0.0199005, 0.0161692, 0.011194), 13
(8133.0, 0.0041526, 0.1536465, 40794.0, 402.0, 0.9427861, 0.6741294, 4.333651, 0.0199005, 0.0174129, 0.0099502), 18
(10922.0, 0.006135, 0.2126789, 20438.0, 201.0, 0.0099502, 0.9552239, 3.732374, 0.0199005, 0.9701493, 0.0), 10
(10122.0, 0.0077901, 0.1002161, 51802.0, 1306.0, 0.7833078, 0.2741194, 4.810447, 0.0199081, 0.1347626, 0.0107198), 15
(14417.0, 0.0245331, 0.1504186, 77177.0, 301.0, 0.8471761, 0.4385382, 5.381346, 0.0199336, 0.0066445, 0.0066445), 17
(9715.0, 0.005814, 0.1268688, 30819.0, 501.0, 0.3852295, 0.7305389, 4.08709, 0.0199601, 0.5628743, 0.00998), 0
(9153.0, 0.0082285, 0.1210068, 35197.0, 551.0, 0.7713249, 0.5880218, 3.750248, 0.0199637, 0.2014519, 0.0054446), 3
(16917.0, 0.0165746, 0.160221, 58750.0, 100.0, 0.9, 0.48, 5.988372, 0.02, 0.0, 0.0), 23
(17346.0, 0.0, 0.097561, 44444.0, 100.0, 0.98, 0.39, 5.678459, 0.02, 0.0, 0.0), 13
(10498.0, 0.0235162, 0.0851064, 60922.0, 150.0, 0.9666666, 0.0, 5.319631, 0.02, 0.0, 0.0), 5
(9948.0, 0.0, 0.1294237, 48152.0, 300.0, 0.94, 0.4033333, 5.250527, 0.02, 0.0, 0.01), 4
(13101.0, 0.0, 0.0921053, 42083.0, 100.0, 0.73, 0.51, 5.177122, 0.02, 0.0, 0.0), 19
(9660.0, 0.0055914, 0.1384946, 29919.0, 200.0, 0.975, 0.775, 4.064419, 0.02, 0.0, 0.0), 0
(11579.0, 0.0016681, 0.1979427, 30761.0, 100.0, 0.92, 0.59, 3.960179, 0.02, 0.0, 0.0), 0
(10112.0, 0.0, 0.1979522, 39018.0, 100.0, 0.91, 0.27, 4.698858, 0.02, 0.03, 0.0), 18
(11240.0, 0.0, 0.1774193, 35341.0, 100.0, 0.59, 0.85, 4.248879, 0.02, 0.39, 0.0), 3
(9521.0, 0.0325675, 0.1249684, 44362.0, 899.0, 0.9521691, 0.4794216, 4.492228, 0.0200222, 0.0155729, 0.003337), 19
(9288.0, 0.0, 0.150619, 41733.0, 495.0, 0.9434344, 0.6626263, 4.367653, 0.0200501, 0.0, 0.0), 18
(10141.0, 0.0176787, 0.1468101, 47564.0, 648.0, 0.941358, 0.375, 4.187963, 0.0200617, 0.0046296, 0.0046296), 4
(17134.0, 0.0045351, 0.1108277, 67104.0, 249.0, 0.939759, 0.1526104, 5.390625, 0.0200803, 0.0080321, 0.0080321), 23
(11817.0, 0.0, 0.1846473, 53004.0, 498.0, 0.9578313, 0.2911647, 4.640177, 0.0200803, 0.0200803, 0.002008), 14
(15257.0, 0.0, 0.1530612, 46500.0, 42.0, 0.9285714, 0.452381, 5.41875, 0.0201005, 0.0100503, 0.0100503), 13
(9954.0, 0.0, 0.1325, 41719.0, 199.0, 0.9497488, 0.321608, 4.83739, 0.0201005, 0.0100503, 0.0050251), 18
(10367.0, 0.0042298, 0.1022207, 37438.0, 597.0, 0.9514238, 0.4522613, 4.541906, 0.0201005, 0.0100503, 0.0100503), 3
(9608.0, 0.0005741, 0.1699196, 46122.0, 746.0, 0.958445, 0.4557641, 4.757965, 0.0201072, 0.0, 0.002681), 4
(23626.0, 0.0, 0.1610738, 71490.0, 149.0, 0.9328859, 0.1610738, 5.69726, 0.0201342, 0.0, 0.0201342), 6
(8043.0, 0.0380477, 0.0994182, 62896.0, 447.0, 0.8769575, 0.5615212, 5.223734, 0.0201342, 0.0402685, 0.0514541), 1
(10470.0, 0.0155123, 0.1569264, 53351.0, 447.0, 0.5391499, 0.4876958, 5.099246, 0.0201342, 0.4138702, 0.0201342), 14
(8283.0, 0.0013514, 0.1513513, 43629.0, 131.0, 0.9847328, 0.4351145, 4.429537, 0.0201342, 0.8724832, 0.0033557), 19
(9510.0, 0.0, 0.1526163, 38824.0, 248.0, 0.8951613, 0.625, 4.33913, 0.0201613, 0.0120968, 0.0040323), 18
(10919.0, 0.0, 0.1394558, 44500.0, 248.0, 0.9596774, 0.2701613, 4.795998, 0.0201613, 0.0201613, 0.0), 19
(10904.0, 0.0, 0.1556136, 36513.0, 248.0, 0.9556451, 0.3830645, 4.593343, 0.0201613, 0.0201613, 0.0040323), 3
(11875.0, 0.0, 0.3387097, 33808.0, 248.0, 0.4112903, 0.5887097, 4.144942, 0.0201613, 0.0322581, 0.016129), 0
(9265.0, 0.016528, 0.1241454, 42808.0, 1736.0, 0.7828341, 0.5432028, 3.552407, 0.0201613, 0.110023, 0.0846774), 18
(17325.0, 0.0, 0.1552511, 34764.0, 347.0, 0.9596542, 0.3544669, 4.691333, 0.0201729, 0.0172911, 0.0028818), 12
(11393.0, 0.0003978, 0.1211217, 52466.0, 347.0, 0.870317, 0.4783862, 5.082899, 0.0201729, 0.0432277, 0.0518732), 15
(14161.0, 0.0, 0.1552163, 55268.0, 347.0, 0.8616714, 0.3919308, 4.967127, 0.0201729, 0.092219, 0.0086455), 14
(8888.0, 0.000615, 0.1236162, 48821.0, 446.0, 0.9573991, 0.5089686, 4.715948, 0.0201794, 0.0022422, 0.0044843), 4
(13782.0, 0.0043451, 0.097455, 66349.0, 446.0, 0.9484305, 0.1748879, 5.800479, 0.0201794, 0.0134529, 0.0067265), 1
(15459.0, 0.0022676, 0.122449, 85411.0, 297.0, 0.959596, 0.2727273, 5.508364, 0.020202, 0.020202, 0.0), 20
(15104.0, 0.0066401, 0.105799, 88657.0, 1630.0, 0.8803681, 0.0478528, 7.013034, 0.0202454, 0.0245399, 0.0723926), 20
(8661.0, 0.0021882, 0.1208972, 68539.0, 543.0, 0.9594843, 0.213628, 5.292127, 0.0202578, 0.0092081, 0.0073665), 1
(15114.0, 0.0, 0.1736334, 46723.0, 117.0, 0.7777778, 0.6324787, 5.175399, 0.0202703, 0.0, 0.0), 13
(12091.0, 0.0, 0.1677632, 43194.0, 148.0, 0.9594595, 0.3851351, 5.144279, 0.0202703, 0.0, 0.0202703), 19
(8930.0, 0.0296086, 0.1162272, 44053.0, 148.0, 0.9797297, 0.8851351, 4.207614, 0.0202703, 0.0, 0.0), 19
(11766.0, 0.0067568, 0.2212838, 92938.0, 592.0, 0.9628378, 0.0810811, 5.680845, 0.0202703, 0.0033784, 0.0135135), 20
(14407.0, 0.0033445, 0.1521739, 52121.0, 296.0, 0.9527027, 0.3040541, 4.557808, 0.0202703, 0.0033784, 0.0067568), 15
(10809.0, 0.001292, 0.0956072, 31486.0, 296.0, 0.9256757, 0.7905405, 4.444211, 0.0202703, 0.0067568, 0.0), 0
(13363.0, 0.0068027, 0.1214772, 38689.0, 493.0, 0.7728195, 0.6125761, 4.482538, 0.020284, 0.0081136, 0.0121704), 7
(15454.0, 0.0099728, 0.1450589, 60179.0, 197.0, 0.9543147, 0.3248731, 5.405447, 0.0203046, 0.0, 0.0101523), 23
(18505.0, 0.0027881, 0.2081784, 61594.0, 197.0, 0.9238579, 0.4517767, 5.693227, 0.0203046, 0.0050761, 0.0152284), 23
(12094.0, 0.0271873, 0.1439008, 78761.0, 1034.0, 0.9110252, 0.1092843, 6.207565, 0.0203095, 0.0348162, 0.0087041), 17
(10920.0, 0.0, 0.1274298, 56250.0, 246.0, 0.9634146, 0.2195122, 5.027629, 0.0203252, 0.004065, 0.004065), 14
(13556.0, 0.0061462, 0.1210946, 79905.0, 492.0, 0.9390244, 0.1605691, 5.326591, 0.0203252, 0.0182927, 0.0121951), 17
(9129.0, 0.009793, 0.2193841, 74627.0, 1918.0, 0.919708, 0.1339937, 5.734683, 0.0203337, 0.0177268, 0.0187696), 17
(10352.0, 0.1098956, 0.1246487, 43180.0, 639.0, 0.8482003, 0.6071988, 4.263583, 0.0203443, 0.1236307, 0.0046948), 19
(9224.0, 0.0027149, 0.1230769, 57008.0, 344.0, 0.9622093, 0.4244186, 4.754677, 0.0203488, 0.002907, 0.0116279), 14
(8492.0, 0.0185087, 0.0754892, 41875.0, 442.0, 0.7533937, 0.6787331, 4.19755, 0.020362, 0.1945701, 0.0067873), 18
(7680.0, 0.001171, 0.1533958, 35938.0, 491.0, 0.5784114, 0.6069247, 4.437195, 0.0203666, 0.0977597, 0.0020367), 3
(10606.0, 0.0233636, 0.0964657, 59821.0, 589.0, 0.6010187, 0.5993209, 4.613636, 0.0203735, 0.3548387, 0.0220713), 5
(12853.0, 0.0, 0.1297989, 46976.0, 304.0, 0.9802632, 0.4210526, 5.06466, 0.0204082, 0.0, 0.0), 4
(15462.0, 0.0, 0.1135371, 51250.0, 98.0, 0.9693878, 0.4387755, 4.96893, 0.0204082, 0.0, 0.0102041), 13
(12734.0, 0.0, 0.2275862, 40719.0, 245.0, 0.9714286, 0.3102041, 4.867103, 0.0204082, 0.0, 0.0), 7
(8886.0, 0.0, 0.1810585, 49773.0, 98.0, 0.9795918, 0.4285714, 4.499612, 0.0204082, 0.0, 0.0), 15
(10012.0, 0.001548, 0.1749226, 42557.0, 98.0, 0.8979592, 0.0, 4.46418, 0.0204082, 0.0102041, 0.0), 19
(8038.0, 0.0185185, 0.1067538, 49419.0, 245.0, 0.8857143, 0.2653061, 5.521305, 0.0204082, 0.0122449, 0.0204082), 15
(18289.0, 0.0020812, 0.1248699, 55272.0, 245.0, 0.9346939, 0.2857143, 5.805855, 0.0204082, 0.0163265, 0.0244898), 2
(13435.0, 0.0072273, 0.1235217, 46034.0, 539.0, 0.9554731, 0.1985158, 5.072345, 0.0204082, 0.0166976, 0.0037106), 19
(9407.0, 0.0636425, 0.1873731, 40642.0, 294.0, 0.8741497, 0.6326531, 3.727885, 0.0204082, 0.0884354, 0.0), 18
(9142.0, 0.0149956, 0.1373126, 32301.0, 980.0, 0.5459183, 0.6448979, 4.286582, 0.0204082, 0.4040816, 0.0081633), 0
(19978.0, 0.0037175, 0.1579926, 60062.0, 538.0, 0.9628253, 0.2583643, 4.660815, 0.0204461, 0.0074349, 0.0074349), 23
(9118.0, 0.0, 0.1528822, 31928.0, 244.0, 0.9590164, 0.5491803, 4.15456, 0.0204918, 0.0081967, 0.0081967), 0
(14851.0, 0.0321909, 0.1282834, 105164.0, 1415.0, 0.9109541, 0.0586572, 6.24966, 0.0204947, 0.029682, 0.0233216), 11
(8543.0, 0.0087007, 0.0910673, 52200.0, 927.0, 0.9514563, 0.3786408, 4.569103, 0.0204962, 0.0161812, 0.00863), 15
(14161.0, 0.0, 0.1552163, 55268.0, 195.0, 0.9025641, 0.3025641, 4.967127, 0.0205128, 0.0717949, 0.0051282), 14
(11529.0, 0.0116525, 0.1461864, 61816.0, 341.0, 0.9677419, 0.1906158, 4.664739, 0.0205279, 0.0087977, 0.0), 5
(11698.0, 0.0068493, 0.0856164, 84963.0, 292.0, 0.9280822, 0.0376712, 5.741043, 0.0205479, 0.010274, 0.0205479), 20
(10342.0, 0.0043956, 0.1175824, 60987.0, 486.0, 0.9485596, 0.3909465, 4.333333, 0.0205761, 0.0061728, 0.0144033), 5
(11195.0, 0.0096203, 0.1060759, 40530.0, 486.0, 0.7160494, 0.5, 4.189815, 0.0205761, 0.2489712, 0.0020576), 18
(10383.0, 0.0061937, 0.1629129, 32816.0, 534.0, 0.5486891, 0.8389513, 4.170394, 0.0205993, 0.4138577, 0.0037453), 0
(12789.0, 0.011976, 0.2155689, 50833.0, 97.0, 0.9793814, 0.5773196, 4.657821, 0.0206186, 0.0, 0.0), 15
(11758.0, 0.0, 0.1158798, 49167.0, 97.0, 0.8969072, 0.4020618, 4.840049, 0.0206186, 0.0412371, 0.0103093), 15
(12899.0, 0.001206, 0.1792965, 29184.0, 291.0, 0.0652921, 0.9312715, 3.896665, 0.0206186, 0.9003437, 0.0), 8
(9588.0, 0.0122016, 0.1756852, 44130.0, 775.0, 0.8954839, 0.4103226, 4.931951, 0.0206452, 0.0503226, 0.0180645), 19
(13251.0, 0.0, 0.216992, 51875.0, 339.0, 0.9587021, 0.3687316, 4.403756, 0.020649, 0.0, 0.0), 15
(15253.0, 0.0217454, 0.1323445, 33583.0, 339.0, 0.9056047, 0.2949853, 6.154386, 0.020649, 0.0265487, 0.0117994), 0
