[  6.19079688e+04   1.72914006e-01   1.58247944e-01   5.76946875e+04,,,,,,,,,,,
(7164.0,0.0275053,0.0970776,49946,98,0.877551,0,5.021208,0.0918367,0, 0.0),10
(10164.0,0.0169676,0.1788756,48151,455,0.7604396,0.3978022,5.135363,0.0923077,0.1010989, 0.0197802),10
(8829.0,0.0181471,0.0837313,49980,443,0.8058691,0.489842,4.765182,0.0925508,0.0880361, 0.0090293),10
(10021.0,0,0.1682848,46865,211,0.9763033,0.1848341,5.004395,0.0926366,0.3333333, 0.0166271),10
(11534.0,0.0235294,0.1529412,44063,237,0.8607595,0.6455696,4.817164,0.092827,0, 0.0),10
(10128.0,0.001221,0.1489622,48846,236,0.8601695,0.3771186,4.763637,0.0932203,0.0211864, 0.0042373),10
(8832.0,0.0266344,0.1113801,45455,182,0.9010989,0.4505495,4.723782,0.0934066,0, 0.0),10
(10577.0,0,0.1226415,44256,170,0.8529412,0.4470588,4.000614,0.0941176,0.0352941, 0.0),10
(8682.0,0.0793322,0.1237191,46264,530,0.8150944,0.4433962,4.255736,0.0943396,0.0132075, 0.0245283),10
(9109.0,0.0277681,0.102395,49017,286,0.8111888,0.541958,4.755305,0.0944056,0.0734266, 0.006993),10
(8497.0,0.0426843,0.1093509,46637,476,0.8571429,0.6512605,5.120579,0.0945378,0.0252101, 0.0147059),10
(9209.0,0.0713671,0.1311982,44719,592,0.652027,0.5405405,5.930872,0.0945946,0.1486486, 0.0253378),10
(10905.0,0.0286533,0.1045845,43798,386,0.896373,0.4740933,4.55595,0.0958549,0.007772, 0.0),10
(11278.0,0.0653449,0.1581461,44617,1053,0.7388414,0.5232669,4.950397,0.0959164,0.0864198, 0.0132953),10
(7000.0,0,0.1262458,48424,301,0.8139535,0.1727575,5.9686,0.0963455,0.0099668, 0.0099668),10
(8790.0,0.1148036,0.2175227,47679,83,0.9036145,0.4457831,4.493333,0.0963855,0, 0.0),10
(10051.0,0.0179935,0.079613,45085,249,0.8072289,0.6987952,4.02919,0.0963855,0, 0.0),10
(8705.0,0.0594286,0.1325714,44688,249,0.8875502,0.5140562,4.403425,0.0963855,0.0040161, 0.0),10
(10198.0,0.0372407,0.1159683,44186,1452,0.7155647,0.5853994,4.422675,0.0964187,0.1480716, 0.0103306),10
(10748.0,0.0077129,0.1308043,47151,143,0.7832168,0.7622378,4.586849,0.0979021,0.027972, 0.0),10
(9570.0,0.0429116,0.1176471,44327,994,0.7535211,0.3410463,5.774189,0.0985916,0.1167002, 0.0020121),10
(12455.0,0.0385752,0.1295691,45329,676,0.7218935,0.6005917,4.216492,0.0991124,0.1183432, 0.0147929),10
(10216.0,0.026506,0.1204819,44227,191,0.8848168,0.486911,4.644226,0.0994764,0.0157068, 0.0),10
(9809.0,0.0102711,0.1471132,46522,814,0.7714988,0.5380836,4.547516,0.0995086,0.0859951, 0.014742),10
(11737.0,0.0261652,0.0997547,43955,613,0.4942904,0.5220228,4.594986,0.0995106,0.3833605, 0.0179445),10
(10776.0,0.0075,0.1483333,46087,31,0.9032258,0.3548387,5.363186,0.1,0, 0.0),10
(10776.0,0.0075,0.1483333,46087,40,0.8,0.875,5.363186,0.1,0, 0.0),10
(11361.0,0.0158333,0.0975,46842,576,0.8680556,0.5434028,4.394461,0.1006944,0.0138889, 0.0),10
(10117.0,0.0077519,0.124031,49659,128,0.75,0.4375,4.971014,0.1015625,0.1171875, 0.0),10
(12825.0,0.040107,0.2032086,46917,157,0.8471338,0.4522293,4.649007,0.1019108,0, 0.0382166),10
(9109.0,0.0277681,0.102395,47279,449,0.7906459,0.5011136,4.54802,0.1024499,0.0846325, 0.0044543),10
(11740.0,0.0790608,0.1062429,47729,39,0.5128205,0.2307692,4.990503,0.1025641,0.3589744, 0.0),10
(8891.0,0.0740469,0.1255621,45480,487,0.3839836,0.8706365,4.624144,0.1026694,0.4722793, 0.0020534),10
(10216.0,0.026506,0.1204819,44227,224,0.8794643,0.5446429,4.644226,0.1026786,0.0044643, 0.0044643),10
(10165.0,0,0.0912548,48798,398,0.8643216,0,4.738805,0.1030151,0.0050251, 0.0050251),10
(11429.0,0.005291,0.1164021,47768,58,0.8103448,0.4827586,4.77914,0.1034483,0.0172414, 0.0),10
(12248.0,0.1264242,0.1380274,45661,521,0.1631478,0.9309021,4.949814,0.1034483,0.6827586, 0.0275862),10
(13276.0,0.08906,0.1384571,47891,490,0.8571429,0.4816326,5.081287,0.1040816,0.0163265, 0.0061224),10
(8875.0,0.0617964,0.1140675,50029,912,0.6403509,0.6677632,4.33961,0.1041667,0.1480263, 0.0307018),10
(8497.0,0.0426843,0.1093509,46637,677,0.8345643,0.5893648,5.120579,0.1048744,0.0162482, 0.028065),10
(10480.0,0.036036,0.1380309,47767,410,0.8341463,0.5195122,5.014834,0.104878,0.004878, 0.0121951),10
(9619.0,0.0225486,0.1357045,44028,266,0.6691729,0.4097744,4.423522,0.1052632,0.1015038, 0.0150376),10
(8552.0,0,0.1529412,44636,85,0.8823529,0,5.182829,0.1058824,0, 0.0),10
(9598.0,0.0149115,0.1183597,49412,292,0.8835617,0.6746575,4.737556,0.1061644,0.0034247, 0.0),10
(8252.0,0.0747779,0.1395409,46455,1049,0.3727359,0.363203,5.03266,0.1067683,0.3374642, 0.013346),10
(10352.0,0.1098956,0.1246487,46946,711,0.6779184,0.464135,4.676286,0.1082982,0.1420534, 0.0590717),10
(11633.0,0.0408451,0.1084507,45774,357,0.7815126,0.4509804,4.212574,0.1089109,0, 0.0),10
(11297.0,0.0680208,0.1513148,46439,659,0.8163885,0.3960546,4.831305,0.1092564,0.0091047, 0.0045524),10
(10433.0,0.0367197,0.1613428,44007,811,0.8310727,0.6559803,4.418509,0.1097411,0.0160296, 0.0086313),10
(11278.0,0.0653449,0.1581461,44617,592,0.6959459,0.527027,4.950397,0.1097973,0.0962838, 0.0219595),10
(10727.0,0.013289,0.1129568,44226,154,0.8571429,0.4220779,5.269763,0.1103896,0.0064935, 0.0064935),10
(6843.0,0,0.1298701,45821,154,0.8441558,0.6038961,4.348929,0.1103896,0.012987, 0.0),10
(9109.0,0.0277681,0.102395,47279,869,0.7871116,0.452244,4.54802,0.1104718,0.0794016, 0.0057537),10
(7908.0,0.0395387,0.1079077,46758,451,0.8824834,0.4545455,4.303497,0.1108647,0.0022173, 0.0044346),10
(11335.0,0,0.1057471,47552,63,0.8253968,0.4920635,4.862805,0.1111111,0, 0.0),10
(10637.0,0.0213441,0.118011,47446,1044,0.6226054,0.6551724,4.991776,0.1111111,0.1896552, 0.0191571),10
(11693.0,0.0205198,0.1935704,44432,36,0.1944444,0,4.042758,0.1111111,0.6666667, 0.0),10
(8497.0,0.0426843,0.1093509,46637,566,0.8180212,0.5636042,5.120579,0.1113074,0.0335689, 0.0212014),10
(11832.0,0.0193567,0.158465,49399,393,0.8931298,0.4631043,4.265929,0.1114286,0, 0.0028571),10
(6739.0,0.0565709,0.1231506,47118,365,0.7506849,0.369863,4.417723,0.1123288,0.0465753, 0.0054795),10
(11581.0,0.0063694,0.1663544,43916,860,0.9151163,0.3593023,4.497824,0.1131222,0.0135747, 0.0022624),10
(10433.0,0.0367197,0.1613428,44846,378,0.8439153,0.2063492,4.585731,0.1137566,0.0079365, 0.0026455),10
(11295.0,0.0591527,0.1318945,44461,378,0.3703704,0.6957672,4.59773,0.1137566,0.4814815, 0.005291),10
(12658.0,0.0737497,0.1714681,45099,360,0.8666667,0.4388889,6.124418,0.1138889,0, 0.0111111),10
(8208.0,0.1202052,0.1203367,46285,618,0.7912621,0.3867314,4.914655,0.1148867,0.0566343, 0.0032362),10
(9691.0,0.0315539,0.140912,45019,518,0.7586873,0.6081081,5.00011,0.1158301,0.015444, 0.0096525),10
(12498.0,0.0138835,0.1835712,48891,732,0.2322404,0.6666667,5.490519,0.1161202,0.6120219, 0.0054645),10
(10198.0,0.0372407,0.1159683,48403,1042,0.7284069,0.6276392,4.396231,0.1161228,0.1276392, 0.0115163),10
(11633.0,0.0408451,0.1084507,45774,353,0.7677054,0.3711048,4.212574,0.1161473,0.0991501, 0.0028329),10
(9967.0,0.0947068,0.1136712,48508,452,0.6880531,0.5597345,4.979592,0.1172566,0.159292, 0.0022124),10
(9441.0,0.0219561,0.1523619,46976,501,0.8682635,0.5309381,4.450974,0.1177645,0.003992, 0.00998),10
(8868.0,0.0520403,0.1209881,46777,713,0.6746143,0.4922861,4.111698,0.1192146,0.1781206, 0.002805),10
(8817.0,0.0675047,0.1243017,49306,631,0.7971474,0.5293186,4.305491,0.1192369,0.4244833, 0.1017488),10
(8866.0,0.0993171,0.1270784,49803,553,0.7902351,0.3652803,5.421443,0.119349,0.039783, 0.0126582),10
(9891.0,0.0172911,0.1677874,47262,406,0.820197,0.5492611,5.02785,0.1197605,0.0139721, 0.008982),10
(9303.0,0.0514187,0.1091011,46383,459,0.7494553,0.4793028,4.06159,0.1198257,0.0718954, 0.0348584),10
(8875.0,0.0617964,0.1140675,50029,1585,0.6283911,0.5798107,4.33961,0.1198738,0.1451104, 0.0725552),10
(7912.0,0.0673796,0.1160937,45391,393,0.8575063,0.4580153,4.806863,0.1203125,0.0195313, 0.0921875),10
(10264.0,0.0564563,0.1041642,43648,490,0.4714286,0.7142857,4.524682,0.1204082,0.3673469, 0.0040816),10
(8790.0,0.1148036,0.2175227,47679,248,0.8225806,0.6572581,4.493333,0.1209677,0.0040323, 0.0040323),10
(9209.0,0.0713671,0.1311982,46054,626,0.8051118,0.6485623,4.914147,0.1214058,0.0111821, 0.0031949),10
(9441.0,0.0219561,0.1523619,46976,321,0.8566978,0.5202492,4.450974,0.1214953,0.0062305, 0.0031153),10
(9900.0,0.5160335,0.1159349,45381,74,0.5675676,0,4.059377,0.1216216,0.2972973, 0.0135135),10
(9809.0,0.0102711,0.1471132,46522,748,0.7379679,0.5080214,4.547516,0.1216578,0.0614973, 0.026738),10
(9027.0,0.0448521,0.116568,47953,230,0.3695652,0.726087,4.413384,0.1217391,0.473913, 0.0043478),10
(11297.0,0.0680208,0.1513148,46439,377,0.7692308,0.4535809,4.831305,0.1220159,0.005305, 0.0132626),10
(8015.0,0,0.1276596,43750,245,0.7346939,0.6448979,4.443272,0.122449,0.0122449, 0.0040816),10
(10078.0,0.0120664,0.1840121,47137,245,0.8489796,0.4897959,4.805098,0.122449,0.0204082, 0.0),10
(8041.0,0.0120399,0.1167556,46312,685,0.7956204,0.3781022,4.560712,0.12249,0.0120482, 0.002008),10
(9768.0,0.0222222,0.1345543,46179,804,0.579602,0.3868159,3.727712,0.12249,0.0120482, 0.002008),10
(9303.0,0.0514187,0.1091011,49405,913,0.4874042,0.5531216,4.717356,0.1226725,0.2705367, 0.0328587),10
(9281.0,0.0467071,0.1489958,45903,182,0.8791209,0.4285714,4.888889,0.1230284,0.0189274, 0.0283912),10
(11429.0,0.005291,0.1164021,47768,211,0.8104265,0.5545024,4.77914,0.1232227,0, 0.0047393),10
(9588.0,0.0122016,0.1756852,44130,541,0.8817006,0.5619224,4.931951,0.1235294,0.0161765, 0.0367647),10
(7730.0,0,0.1523179,46667,89,0.7977528,0.4494382,4.824918,0.1235955,0, 0.0),10
(9109.0,0.0277681,0.102395,47279,338,0.7573965,0.5295858,4.54802,0.1242604,0.0976331, 0.0029586),10
(9507.0,0.0572755,0.0959752,47375,88,0.875,0.5113636,4.672644,0.125,0, 0.0),10
(11593.0,0.0081081,0.0945946,47019,230,0.8608696,0.4565217,4.729405,0.126087,0.0043478, 0.0086957),10
(11737.0,0.0261652,0.0997547,43955,610,0.4836065,0.6885246,4.594986,0.1262295,0.3459016, 0.0163934),10
(10294.0,0.1726296,0.1221583,49135,965,0.8196891,0.3481865,4.745257,0.1264249,0.0145078, 0.0176166),10
(10649.0,0.0517007,0.111867,46822,775,0.8283871,0.3264516,4.57026,0.1264516,0.0064516, 0.0116129),10
(7334.0,0.0665325,0.1076594,44607,663,0.8793364,0.6380091,3.901442,0.1265938,0.0974499, 0.0045537),10
(9529.0,0.0455199,0.1777671,43839,398,0.7964824,0.580402,3.989948,0.1269231,0.0038462, 0.0038462),10
(9501.0,0.0943695,0.1404699,43798,674,0.7893175,0.5474777,4.747645,0.1272727,0.4787879, 0.0121212),10
(10433.0,0.0367197,0.1613428,44007,635,0.8062992,0.711811,4.418509,0.1275591,0.0220472, 0.007874),10
(8501.0,0.005364,0.132567,48440,456,0.8969298,0.4254386,5.16651,0.1276963,0.0293356, 0.0207075),10
(9123.0,0.0391187,0.1196043,44325,524,0.6870229,0.5400763,4.949433,0.1278626,0.1316794, 0.0057252),10
(9895.0,0.0511757,0.1383126,45573,390,0.8282051,0.3461539,4.700241,0.1282051,0.0153846, 0.0),10
(9780.0,0.0025,0.1025,45616,120,0.85,0.575,4.266037,0.1285141,0.0040161, 0.0120482),10
(8948.0,0.0556798,0.1407431,45083,520,0.5730769,0.5538462,4.740513,0.1288462,0.2538462, 0.0153846),10
(10508.0,0,0.2339939,48861,86,0.9767442,0.5232558,4.657165,0.129697,0.5709091, 0.0036364),10
(8273.0,0.0135203,0.1106321,48473,616,0.5974026,0.301948,5.023595,0.1298701,0.1574675, 0.0357143),10
(8875.0,0.0617964,0.1140675,50029,799,0.6908635,0.5406758,4.33961,0.1301627,0.1126408, 0.0438048),10
(9619.0,0.0225486,0.1357045,48876,716,0.472067,0.5851955,4.765129,0.1312849,0.273743, 0.0055866),10
(10577.0,0,0.1226415,44256,198,0.8030303,0.6414142,4.000614,0.1313131,0.0252525, 0.0050505),10
(9507.0,0.0572755,0.0959752,47375,175,0.8571429,0.4857143,4.672644,0.1314286,0, 0.0),10
(10491.0,0.039489,0.1707317,44071,318,0.8553459,0.5440252,4.509764,0.1320755,0.0062893, 0.0031447),10
(9674.0,0.0749724,0.1925028,45749,923,0.7963164,0.5276273,4.691337,0.1331593,0, 0.0052219),10
(9424.0,0.0152091,0.1558935,49779,82,0.8658537,0.2317073,4.754098,0.1341463,0, 0.0),10
(10641.0,0.0649052,0.1010913,49119,402,0.2412935,0.7636816,4.378419,0.1343284,0.5572139, 0.0049751),10
(7164.0,0.0275053,0.0970776,49946,1205,0.8365145,0.3850622,5.021208,0.1344398,0.0107884, 0.0033195),10
(11384.0,0.0243346,0.1893536,45998,581,0.8261618,0.3063683,5.068572,0.1376936,0.0120482, 0.0034423),10
(9351.0,0,0.1548619,49986,676,0.8343195,0.5236686,4.759604,0.1391162,0.0081833, 0.0016367),10
(8817.0,0.0675047,0.1243017,49306,611,0.8428805,0.3977087,4.305491,0.1391162,0.0081833, 0.0016367),10
(11593.0,0.0081081,0.0945946,47019,344,0.8372093,0.5610465,4.729405,0.1395349,0.002907, 0.005814),10
(12183.0,0.1582626,0.1417873,48750,383,0.7389034,0.4908616,4.550814,0.1409922,0.0809399, 0.002611),10
(8832.0,0.0266344,0.1113801,45455,156,0.8397436,0.4935898,4.723782,0.1410256,0, 0.0),10
(9617.0,0.0017019,0.1472132,45211,316,0.9620253,0.5949367,4.562828,0.1412104,0.0086455, 0.0086455),10
(8705.0,0.0594286,0.1325714,44688,155,0.8387097,0.6451613,4.403425,0.1419355,0, 0.0),10
(9042.0,0.0749779,0.1352543,48904,668,0.7275449,0.6886228,4.667427,0.1422156,0.1182635, 0.004491),10
(11780.0,0.0455076,0.1610268,44180,309,0.8317152,0.355987,4.676039,0.1423948,0.0032362, 0.0),10
(10371.0,0.0597396,0.173347,44804,575,0.786087,0.6121739,4.426793,0.1426087,0.0191304, 0.0330435),10
(8486.0,0.0207407,0.1088889,48750,280,0.8,0.5964286,4.907785,0.1428571,0.025, 0.0035714),10
(9027.0,0.0448521,0.116568,45789,656,0.5670732,0.6112805,4.40406,0.1432927,0.2682927, 0.0),10
(9161.0,0.0688693,0.1219042,44705,1422,0.5864979,0.4388186,4.655949,0.1469761,0.2362869, 0.0021097),10
(9759.0,0.0824634,0.1304058,48249,374,0.5026738,0.4144385,4.719367,0.1470588,0.3101604, 0.0026738),10
(9753.0,0.1517915,0.1227687,46423,190,0.7157895,0.1,4.391579,0.1473684,0.0157895, 0.0315789),10
(11988.0,0.0037594,0.1766917,45507,166,0.7951807,0.5180723,4.295232,0.1506024,0.0180723, 0.0),10
(9311.0,0.102228,0.146789,45547,179,0.821229,0.4301676,4.413644,0.150838,0, 0.0055866),10
(9355.0,0.0766788,0.1212891,47094,875,0.0182857,0.7348571,4.789676,0.1508571,0.8228571, 0.0022857),10
(8252.0,0.0747779,0.1395409,46455,799,0.3654568,0.6620776,5.03266,0.1514393,0.4255319, 0.0137672),10
(10023.0,0.0874965,0.2147897,44312,937,0.7908218,0.4461046,5.049449,0.1515475,0.0213447, 0.0170758),10
(9759.0,0.0824634,0.1304058,48249,369,0.4227642,0.4444444,4.719367,0.1517615,0.3794038, 0.0162602),10
(9427.0,0.0538689,0.0913506,48447,919,0.4613711,0.6126224,4.356095,0.1523395,0.359086, 0.0065288),10
(9027.0,0.0448521,0.116568,45789,472,0.6525424,0.6461864,4.40406,0.1525424,0.1694915, 0.0),10
(10850.0,0.0278638,0.1919505,45700,161,0.8757764,0.4285714,4.56539,0.1552106,0.1529934, 0.2949002),10
(9161.0,0.0688693,0.1219042,45298,862,0.6218097,0.3723898,4.643677,0.1556886,0.1616766, 0.0),10
(11429.0,0.005291,0.1164021,47768,109,0.7798165,0.440367,4.77914,0.1559633,0.0275229, 0.0),10
(10631.0,0.0290237,0.1108179,43900,115,0.8173913,0.4,4.418458,0.1565217,0, 0.0),10
(11593.0,0.0081081,0.0945946,47019,166,0.8253012,0.4759036,4.729405,0.1566265,0, 0.0060241),10
(10189.0,0.0904665,0.1428175,48249,874,0.6956522,0.3535469,4.719367,0.1567506,0.1304348, 0.0),10
(11988.0,0.0037594,0.1766917,45507,184,0.7826087,0.4456522,4.295232,0.1576087,0.0326087, 0.0),10
(11557.0,0,0.1578947,47596,76,0.8157895,0.9605263,4.961326,0.1578947,0.0131579, 0.0),10
(7908.0,0.0395387,0.1079077,46758,63,0.8412699,0.6507937,4.303497,0.1587302,0, 0.0),10
(8874.0,0.071945,0.1258135,49201,970,0.3494845,0.4701031,4.743369,0.1587629,0.3865979, 0.0082474),10
(8572.0,0.084507,0.1361502,46154,213,0.7511737,0.685446,4.019802,0.1596244,0.0751174, 0.0046948),10
(9109.0,0.0277681,0.102395,47279,457,0.726477,0.6236324,4.54802,0.1597374,0.0984683, 0.0),10
(8279.0,0,0.0320856,44915,187,0.7005348,0.2941177,4.968416,0.1604278,0.0481283, 0.0106952),10
(10727.0,0.013289,0.1129568,44226,243,0.8271605,0.4320988,5.269763,0.1604938,0, 0.0082305),10
(10702.0,0,0.135514,46094,139,0.9280576,0.5611511,4.966049,0.1618625,0.0044346, 0.0044346),10
(8891.0,0.0740469,0.1255621,43534,413,0.1840194,0.8401937,4.658213,0.1622276,0.6029056, 0.0266344),10
(9598.0,0.0149115,0.1183597,49412,263,0.8098859,0,4.737556,0.1634981,0, 0.0),10
(11894.0,0.2986844,0.1153971,47806,642,0.0327103,0.7959502,4.443194,0.1635514,0.0062305, 0.0077882),10
(11715.0,0,0.0711297,47434,107,0.8691589,0.5514019,5.469478,0.1654321,0.4493827, 0.0024691),10
(9311.0,0.102228,0.146789,45547,368,0.7989131,0.3777174,4.413644,0.1657609,0.0027174, 0.0081522),10
(9580.0,0.097561,0.1463415,43690,90,0.7222222,0.5222222,4.72069,0.1666667,0, 0.0111111),10
(9507.0,0.0572755,0.0959752,47375,90,0.8222222,0.5,4.672644,0.1666667,0, 0.0),10
(12731.0,0.0884956,0.0884956,46310,255,0.8196079,0.2745098,4.793358,0.1686275,0.0039216, 0.0078431),10
(7402.0,0.0252366,0.1861199,44259,142,0.7323943,0.5985916,4.046582,0.1690141,0.0352113, 0.0),10
(9056.0,0.0050756,0.1221382,49807,248,0.8830645,0.5040323,5.391581,0.1714286,0, 0.0057143),10
(12432.0,0.0516129,0.1536657,46198,542,0.802583,0.3247232,4.503722,0.1715867,0.0184502, 0.0055351),10
(6296.0,0.0532099,0.1058415,47090,675,0.7081481,0.554074,4.805579,0.173913,0, 0.0),10
(10727.0,0.013289,0.1129568,44226,205,0.8146341,0.3707317,5.269763,0.1756098,0, 0.004878),10
(12218.0,0.0844444,0.1511111,44659,119,0.7647059,0.4957983,5.27834,0.1764706,0, 0.0168067),10
(7908.0,0.0395387,0.1079077,46758,491,0.8146639,0.6028513,4.303497,0.1792261,0.0020367, 0.0),10
(10309.0,0.0648298,0.0988655,45071,144,0.8194444,0.3263889,4.611447,0.1805556,0, 0.0),10
(6922.0,0,0.1489362,44268,94,0.819149,0.3191489,4.356682,0.1808511,0, 0.0),10
(9138.0,0.0645793,0.1197652,44256,374,0.7941176,0.7085562,4.000614,0.1818182,0.0053476, 0.0106952),10
(9967.0,0.0947068,0.1136712,45980,143,0.3426574,0.8671328,5.427239,0.1818182,0.4195804, 0.0),10
(10649.0,0.0517007,0.111867,46822,1319,0.7755876,0.3381349,4.57026,0.181956,0.0075815, 0.0090978),10
(11393.0,0,0.0861057,43581,126,0.7857143,0.6031746,4.808795,0.1825397,0.0079365, 0.0079365),10
(10143.0,0.0111384,0.2381851,45546,214,0.9813084,0.3411215,4.501151,0.1836735,0, 0.0081633),10
(9161.0,0.0688693,0.1219042,44705,1219,0.564397,0.5242001,4.655949,0.1845775,0.2206727, 0.0041017),10
(11780.0,0.0455076,0.1610268,48092,276,0.7572464,0.5,4.711907,0.1847826,0.0072464, 0.0072464),10
(9402.0,0.0235405,0.1007533,46382,117,0.7948718,0.5982906,5.006655,0.1880342,0, 0.0),10
(8891.0,0.0740469,0.1255621,45480,584,0.2311644,0.880137,4.624144,0.1883562,0.5188356, 0.0171233),10
(8043.0,0.0221411,0.1476886,44217,472,0.6758475,0.470339,4.602837,0.1886792,0, 0.0),10
(11988.0,0.0037594,0.1766917,45507,338,0.7692308,0.5502958,4.295232,0.1893491,0.0147929, 0.0029586),10
(10070.0,0.0606733,0.1699963,46275,648,0.7006173,0.6851852,4.744403,0.1898148,0.0138889, 0.0092593),10
(10198.0,0.0372407,0.1159683,48403,669,0.6621824,0.6023916,4.396231,0.1898356,0.1016442, 0.0149477),10
(8391.0,0.0201813,0.1165883,47350,990,0.4161616,0.4343434,4.896702,0.1909091,0.2767677, 0.0232323),10
(9487.0,0.0158471,0.1607967,45000,469,0.6716418,0.5565032,5.118718,0.1913043,0.5065218, 0.1978261),10
(10990.0,0.1090226,0.0789474,43542,266,0.8082707,0.6315789,4.263514,0.1917293,0, 0.0),10
(7730.0,0,0.1523179,46667,213,0.6901408,0.6948357,4.824918,0.1924883,0.0234742, 0.0093897),10
(8208.0,0.1202052,0.1203367,44312,482,0.6618257,0.5186722,4.537465,0.1929461,0.0975104, 0.0),10
(11429.0,0.0195531,0.1284916,46875,156,0.9294872,0.5705128,4.632944,0.1956032,0.011274, 0.0095829),10
(9426.0,0.1477901,0.089779,48938,250,0.516,0.64,4.526484,0.196,0.228, 0.0),10
(9387.0,0,0.1841155,45474,195,0.9076923,0.6615385,5.073478,0.196347,0.2922374, 0.0045662),10
(9470.0,0.3294282,0.1086471,49542,137,0.8540146,0.7007299,4.653897,0.1965812,0.2051282, 0.0),10
(9721.0,0.017846,0.1591617,44521,389,0.7737789,0.5835475,4.314077,0.1966667,0.735, 0.0016667),10
(11902.0,0.070959,0.1693915,44722,335,0.7343283,0.5880597,4.294625,0.1970149,0.0298507, 0.0089552),10
(12019.0,0.029703,0.1029703,44773,228,0.7675439,0.2587719,4.922664,0.1973684,0.0175439, 0.0),10
(7389.0,0.135658,0.0929134,47781,166,0.0120482,0.6987952,4.859223,0.1987952,0, 0.0),10
(9427.0,0.0538689,0.0913506,48447,823,0.4532199,0.6561361,4.356095,0.199271,0.3147023, 0.0072904),10
(11780.0,0.0455076,0.1610268,45625,253,0.7588933,0.4545455,4.515244,0.201581,0.0079051, 0.0),10
(10225.0,0.1290323,0.0733138,43676,168,0.4880952,0.6428571,4.135393,0.202381,0.2916667, 0.0),10
(9426.0,0.1477901,0.089779,48938,163,0.5276074,0.7484663,4.526484,0.202454,0.2269939, 0.0122699),10
(7883.0,0.0316403,0.1248959,46161,385,0.6337662,0.4623377,4.70584,0.2025974,0.0025974, 0.0025974),10
(7144.0,0,0.1466395,48170,491,0.3706721,0.598778,5.075987,0.2057026,0.2668024, 0.0203666),10
(10189.0,0.0904665,0.1428175,47412,405,0.6,0.5481482,4.587208,0.2074074,0.1580247, 0.0024691),10
(5030.0,0.0187266,0.1086142,48635,142,0.0704225,0.5633803,3.738975,0.208464,0.5266458, 0.0015674),10
(10262.0,0.0476463,0.1633655,43659,801,0.5405743,0.5742822,4.77991,0.2084894,0.1285893, 0.0299625),10
(8874.0,0.071945,0.1258135,49201,608,0.4226974,0.2779605,4.743369,0.2088816,0.2697369, 0.0131579),10
(10309.0,0.0648298,0.0988655,45071,196,0.7857143,0.3571429,4.611447,0.2091837,0, 0.0),10
(10588.0,0.1298701,0.2251082,48750,42,0.7857143,0.5952381,5.130982,0.2142857,0, 0.0),10
(7530.0,0.027561,0.0931707,43862,46,0.5869565,0.7173913,4.465878,0.2173913,0, 0.0),10
(10083.0,0.0391389,0.1251034,47431,664,0.689759,0.5572289,4.031984,0.2198795,0.0391566, 0.0120482),10
(7431.0,0.0405126,0.120711,44381,562,0.7313167,0.3967972,4.941741,0.2206406,0.0142349, 0.0),10
(9759.0,0.0824634,0.1304058,48249,326,0.2453988,0.5920246,4.719367,0.2208589,0.4846626, 0.0122699),10
(12432.0,0.0516129,0.1536657,46198,541,0.7467653,0.5175601,4.503722,0.2273567,0.0184843, 0.0036969),10
(12432.0,0.0516129,0.1536657,46198,184,0.7445652,0.5108696,4.503722,0.2282609,0.0271739, 0.0),10
(11042.0,0.107093,0.1073596,48198,1774,0.1871477,0.416009,5.269831,0.2299887,0.5405862, 0.0417136),10
(9027.0,0.0448521,0.116568,45789,513,0.588694,0.7134503,4.40406,0.2300195,0.122807, 0.0),10
(9161.0,0.0688693,0.1219042,49950,557,0.5816876,0.5637343,4.759191,0.2315978,0.1472172, 0.0125673),10
(10649.0,0.0517007,0.111867,46822,766,0.7336814,0.5992167,4.57026,0.232376,0.0052219, 0.002611),10
(7883.0,0.0316403,0.1248959,46161,400,0.6025,0.565,4.70584,0.2325,0, 0.01),10
(11290.0,0.1217981,0.1201679,46392,772,0.2512953,0.6826425,5.250068,0.2329616,0.0285006, 0.0061958),10
